Cliente,NumeroContratto,DataInizio,DataFine,Durata,DescrizioneProdotto,TotRata,Stato
,,05/01/2022,,48 M NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA,HP 250 G8 + OFFICE PRO 2021 + BORSA + CUSTODIA,202,
,,08/01/2022,,48 M NOLEGGIO INTERNO GIA' EMESSA FATTURA VENDITA,ELITEBOOK 850 G8 + OFFICE H&B 2021 + BORSA + CUSTODIA,202,
,,27/08/2024,10/01/2029,60 M,N.4 NOTEBOOK DELL 3440 + OFFICE 365 + GARANZIA 60 M,156,
,A1F55425,14/11/2024,01/01/2030,60 M,N.2 NOTEBOOK DELL 3440 + OFFICE 365 + GARANZIA 60 M,78,
,,06/01/2023,31/05/2028,60 m,Epson C 579 USATA +( M5299 DA RITIRARE),25,
,,07/10/2020,10/01/2026,72 M ,HP WORKSTATION Z440 + OFFICE,20,
,,22/06/2020,07/01/2025,60 M,SERVER HP PROLIANT ML350G10 ( RAM 32 + 3 X 960GB SSD + 2 SCHEDE RETE + 2 ALIMENTATORI + WINSRDSTD2019 + 10 CLIENT + SISTEMA OPERATIVO ) + HP SWITCH 253048P + VMWARE VSPHERE6 ESSENTIAL + 1 ANNO ASSISTENZA + NOTEBOOK I7 + HP PERSONAL COMPUTER I5 + MONITOR + OFFICE,180,
,,10/01/2020,10/01/2025,60 M,"N.10 TELECAMERE + N.7 SCATOLE DI GIUNZIONE + N.1 NVRIP32CH + N.1 HARD DISK 3 TB + SWITCH 24 PORTE + ITREC NETWORK 19"" + TV 49""",110,
,,04/06/2021,07/01/2026,60 M,"MAC BOOK PRO TBAR 16"" + OFFICE",60,
,,12/01/2022,,VENDITA,NVR 16 CANALI + N.3 TELECAMERE BULLET + N.9 TELECAMERE DOME + SWITCH + ACCESSORI,VENDITA,
,,04/06/2023,07/01/2028,60 M,"EPSON AM-C4000 + HP PRODESK 400 G9 + SCHEDA WIFI + MONITOR 24"" + PISTOLA BARCODE +",260,
,,18/05/2023,07/01/2028,60 M,"CENTRALINO S20 + 3 TELEFONI + 7 CORDLESS + 2 TELECAMERE + 2 SWITCH + 2 MEDIA CONVERTER + 2 MODULO OTTICO +2 BRETELLE OTTICHE + 2 EXTENDER + 2 TV 50"" + 2 STAFFE X TV",75,
,,21/09/2023,10/01/2028,60 M,"PC DELL + OFFICE + MONITOR 24""",25,
,,27/10/2023,11/01/2028,60 M,(EPSON C579 + N.6 ACCESS POINT + PC HP 290 G9 + MONITOR + OFFICE NUOVO ) + (EPSON C529 + PC + MONITOR + OFFICE USATI),140,
,,02/01/2024,31/01/2029,60 M,XEROX B600 ( USATA) + 1 TELEFONO T42U,20,
,,05/01/2024,30/04/2029,60 M,HP PC + MONITOR + OFFICE + ANTIVIRUS,20,
,A1F52901,10/11/2024,01/01/2030,60 M,"N.2 MACBOOK PRO 14"" + RECSAFE",130,
,14202438,18/11/2024,12/01/2029,60 M,HP NOTEBOOK ZETABOOK G11 I9 + DELL NOTEBOOK I7 + N.2 OFFICE + N.2 BORSE NOTEBOOK + SSD ESTERNO 1TB + SEDIA UFFICIO,75,
,14220975,27/03/2025,04/01/2030,60 M,HP SERVER ML 350 G11 ( RAM 64GB + N.3 HD 960 GB + DOPPIO ALIMENTATORE + WINDOWS SERVER 2022 + N.10 CALL + ESTENSIONE ) + UPS X SERVER + CIABATTA UPS + SWITCH REC 16 PORTE (HP SWITCH 253048P + NOTEBOOK I7 + HP PERSONAL COMPUTER I5 + MONITOR + OFFICE vecchio contratto Bnp),190,
,127-43044,04/01/2025,04/01/2030,60 M,"EPSON C579 (RIGENERATA) + N.2 PC PRO TOWER 290 G9 + MONITOR 27"" + IPAD 11 PRO 256GB WIFI + CELL + IPHONE 16 PRO 2566GB + ESTENSIONE + OFFICE + N.2 UPS + N.2 NAS CON 2 DISCHI 2TB CAD (RIGENERATO) + ET60 TABLET ZEBRA RUGGED + ACC",140,
,A1G08739,27/06/2025,19/07/2030,60 M,"HP PC PRO TOWER 290 G9 + MONITOR 24"" + OFFICE + PANDA",22,
,,10/01/2025,,60M,"EPSON ENTERPRISE C20600 + EPSON C579 (USATE) + NVR (USATO VECCHIO CONTRATTO) + N.18 TELECAMERE + PC HP + MONITOR 24"" + OFFICE + PANDA",420,
,,,,*,centralino telefonico Panasonic Tda30,,
,,,,*,centralino telefonico Panasonic Tda30,,
,,27/01/2021,04/01/2026,60 M,EPSON C878 RDTWFC,90,
,14055626,11/01/2022,01/01/2028,60 M,"HP SERVER PROLIANT ML30 G10 PLUS + 2HARD DISK 1TB + WIN SERVER STANDAR 2022 + 5 CALL + ARMADIO RAC 22U + N.2 IPHONE 14 PRO 128GB + N.2 PC DELL + N.2 MONITOR 21,5"" + OFFICE + MAC BOOK PRO 16 + IPAD PRO 11 128 GB + NAS SYNOLOGY + N.2 HARD DISK 2TB + SOFTWARE PARALLELS",330,
,,02/10/2021,03/01/2026,60 M,"EPSON C878 + C579 + N.2 IPAD PRO 11 128GB + 1 IPHONE SE 64GB + HP PC 260 G4 MINI + MONITOR 24""( + STRUCTURE SENSOR MARK II--ritirato)",170,
,777652,04/06/2022,05/01/2027,60 M,"ASUS VIVOBOOK  + Mac book air 13,3"" + HP PROBOOK 450 G8 + N.2 OFFICE H&B 2021",75,
,14068567,21/12/2022,01/01/2028,60 M,"WORKSTATION + MONITOR 27"" LENOVO + OFFICE",45,
,14217914,03/01/2025,03/01/2030,60 M,"EPSON C878 + C579 (USATA VECCHIO CONTRATTO) + HP MINI PC + MONITOR 24"" + OFFICE (VECCHIO CONTRATTO) + IPAD 11 256GB + DELL NOTEBOOK I7 16GB + TV 50"" + TV 65"" + STAFFE + CAVO HDMI ( RIMANE DA VECCHIO CONTRATTO 1 IPAD + 1 MONITOR 24"")",240,
,,01/01/2024,31/12/2028,60 M,EPSON ENRPRICE AM-C 6000 COMPLETO DI DOPPIO CASSETTO E PINZATORE,390,
,,05/01/2024,30/04/2029,60 M,DAHUA DVR 32 CANALI COMPLETO HD + CONVERTITORE VIDEO,50,
,,21/02/2024,04/01/2029,60 M,EPSON C878 USATA + HP WORKSTATION ZBOOK 16 G10 + ESTENSIONE 5Y + OFFICE + MERAKY Z3 + LICENZA 3Y + NAS SYNOLOGY + N.2 DISCHI 2TB + TELEFONO X CENTRALINO,110,
,,12/01/2023,,VENDITA,SWITCH 24 PORTE POE + N.2 RIPIANI ARMADIO RACK + N.30 CAVI PATCH,,
,,04/11/2022,07/01/2027,60 M,DISTRUGGI DOCUMENTI SECURIO AF500,34,
,,29/11/2022,01/01/2028,60 M,EPSON C879 + XEROX C7025 (USATA),260,
,A1C61615,02/12/2021,04/01/2026,60 M,EPSON WF C579,90,
,,29/09/2021,10/01/2026,60 M,EPSON C579 + N.2 HP PC 400 G7 + MONITOR + OFFICE,90,
,,16/02/2022,04/01/2027,60 M,EPSON COLORWORKS CW-C6000PE + KIT CARTUCCE (STAMPANTE PER ETICHETTE),120,
,,20/03/2024,04/01/2029,60 M,HP SERVER REC PROLIANT DL360 G11 (RAM 128GB + 2 HD 480 + 6 HD 960 + DOPPIO ALIMENTATORE + 2 WINDOWS SERVER STANDARD 2022 + 5 CALL SERVER STANDARD 2022 + 3 WINDOWS SERVER 2022 REMOTE DESKTOP + 1 SQL SERVER 2022 + 1 CALL SQL SERVER) + VEEAM BACK UP + MICROSOFT HYPER-V + GRUPPO CONTINUITA 1500 VA + SYNOLOGY DS 224 + COMPLETO 2 HD 4 TB,330,
,A1F36731,23/07/2024,10/01/2029,60 M,"HP SERVER RACK PROLIANT DL360 G11 + N.2 HP PC 290 G9 + N.2 MONITOR 23,8"" + N.10 ACCESS POINT ENGINIUS + (N.2 OFFICE + MERAKI MX64 + ARMADIO REC + HP PROBOOK 450G7 VECCHIO CONTRATTO)",395,
,A1F46108,15/10/2024,01/01/2030,60 M,N.1 FIREWALL UBIQUITY PRO MAX + 20 UBIQUITY FIREWALL UNIFI + 20 SWITCH 5 PORTE,145,
,A1F57857,29/10/2024,01/01/2030,60 M,UANIA BOX PRO + UPGRADE IP AGGIUNTIVI + LICENZA 5Y + IP PUBBLICO AGGIUNTIVO 5Y,80,
,12742846,04/01/2025,04/01/2030,60 M,EPSON C579,60,
,127-43431,07/01/2025,07/01/2030,60 M,HP SERVER RECK PROLIANT DL 360 G11 (RAM 64GB + 3 HD 960 GB + 2 ALIMENTATORI + WINDOWS SERVER STANDARD 2022 16 CORE + SQL SERVER 2019 STANDARD + N.3 CALL SQL) + UPS 900 WATT + NAS SYNOLOGY DS224+ CON 2 HD 4 TB + SWITCH 16 PORTE POE,205,
,A1G12713,18/07/2025,10/01/2030,60 M,"EPSON EM-C800 + N.2 HP PC 400 G9 + MONITOR 27"" + WEBCAM + MONITOR 24"" + OFFICE STANDARD 2024",140,
,14218728,24/02/2025,03/01/2030,60 M,"APPLE IMAC 24"" VIOLA + ESTENSIONE",40,
,,15/06/2020,07/01/2025,60 M,"HP PROBOOK 430 G7 13.3"" + OFFICE - come da accordi con Fabio si chiude a naturale scadenza - non trovano i beni",25,
,592489,11/01/2020,11/01/2025,60 M,EPSON WORKFORCE C878 + STAND,115,
,,17/12/2020,01/01/2026,60 M,NOTEBOOK MSI CREATOR 15 - come da accordi con Fabio si chiude a naturale scadenza - non trovano i beni,48,
,,22/05/2022,06/01/2027,60 M,N.2 HP LASER JET 50145 DN + C405(usata vecchio contratto) + IPHONE 13 PRO 512 GB + N.2 IPHONE 13 PRO 256GB + IPHONE 13 PRO 256GB (NO DDT),350,
,,04/01/2024,31/03/2029,60 M,SAMSUNG GALAXY S24 ULTRA 12 + 512GB,30,
,A1F47564,25/10/2024,01/01/2030,60 M,N.4 IPHONE 16 PRO 512 GB + IPHONE 16 PRO 256GB + IPHONE 16 PRO MAX 1TB + REC SAFE TUTTI TEL.,220,
,A1F59694,22/11/2024,01/01/2030,60 M,"APPLE MAC BOOK PRO 14 (DISPLAY LIQUID RETINA XDR 14"" + 2 SSD 2TB + RAM 24GB ) + ESTENSIONE",70,
,A1F67937,12/12/2024,01/01/2030,60 M,"MAC BOOK AIR 15""+ estensione",40,
,12743008,04/01/2025,04/01/2030,60 M,SAMSUNG GALAXY S25 ULTRA 512 GB + ESTENSIONE,35,
,14234048,05/01/2025,05/01/2030,60 M,EPSON C879,150,
,,,,,IPHONE 11 256 GB BLACK,VENDITA,vendita
,,,,,"PC ASSEMBLATO (CPU: AMD RYZEN 7 3700X - SK.MADRE : ROG STIX X570 - F GAMING - SK.GRAFICA RTX2080 SUPER - HD: N.1 DA 4TD + N.1 SST 512 CP - CASE: CORSAIR GRAPHITE - ALIMENTATORE 750W - DISSIPATORE CON 2 VENTOLE - RAM 64GB - WINDOWS 10 HOME) + N.1 IPHONE12 PRO 512GB + APPLE CARE + N.1 PC HP (PS5) + N.1 JOG FORMA LED + TECNIGYM BIKE LIVE + HP MONITOR 24.5""",VENDITA,vendita
,,09/09/2022,10/01/2027,60 M,N.2 NOTEBOOK DELL VOSTRO 3510,35,
,,,,,IPHONE 11 256 GB BLACK,VENDITA,vendita
,,,,,"PC ASSEMBLATO (CPU: AMD RYZEN 7 3700X - SK.MADRE : ROG STIX X570 - F GAMING - SK.GRAFICA RTX2080 SUPER - HD: N.1 DA 4TD + N.1 SST 512 CP - CASE: CORSAIR GRAPHITE - ALIMENTATORE 750W - DISSIPATORE CON 2 VENTOLE - RAM 64GB - WINDOWS 10 HOME) + N.1 IPHONE12 PRO 512GB + APPLE CARE + N.1 PC HP (PS5) + N.1 JOG FORMA LED + TECNIGYM BIKE LIVE + HP MONITOR 24.5""",VENDITA,vendita
,14219405,30/01/2025,02/01/2030,60 M,EPSON C878,75,
,14251287,10/01/2025,,60 M,XEROX C7125  + N.2 EPSON EM-C800 + N.2 EPSON WF-M5399,260,
,,14/07/2022,08/01/2027,60 M,HP PROBOOK 470 G8 COMPLETO DI ADATTATORE ETH + ESTENSIONE 5Y,30,
,A1C64934,03/10/2021,04/01/2026,60 M,XEROX ALTALINK C8135 V_F,340,
,,15/09/2023,10/01/2028,60 M,"HP WORKSTATION Z2 G9 TOWER + MONITOR 27""",40,
,,20/05/2024,06/01/2029,60 M,"HP WORKSTATION Z1 G9 (I9 32GB SSD 1TB SCHEDA GRAFICA 12TB) + ESTENSIONE 5Y + HP MONITOR 27"" + OFFICE H&B 2021 + MASTERIZZATORE DVD ESTERNO",45,
,A1G23570,10/01/2025,,60M,XEROX C8235 ASP,340,
,,01/04/2024,01/01/2029,60 M,SAMSUNG GALAXY S21 + XEROX C 405 + CENTRALINO + TELEFONI ASSAGO + 2 PC 400 G5 SFF + 2 MONITOR + 2 OFFICE + 2 UPS + 1 NAS 2 HD 2TB + SWITCH + ARMADIO RAC + SCANNER CANON DR-C230 + GALAXY ZFOLD 3 5G GREEN (MARITO VERONICA,285,
,A1F00768,25/01/2024,04/01/2029,60 M,SAMSUNG GALAXY ZFOLD 5 1TB,55,
,,04/08/2024,05/01/2029,60 M,N.10 SCRIVANIE + N.7 SEDIE +N.4 CASSETTIERE + N.6 ARMADI + N.5 TELEFONI YEALINK + 1 CORDLESS +N.2 ACCESS POINT + SWITCH 24 PORTE + RIPETITORE SEGNALE,580,
,,04/01/2024,,RINNOVO AUTOMATICO,REGISTRAZIONE DOMINIO ( HOSTING + POSTA ) MAVE-SRL.COM + GRUPPOMACOSPA .COM,,
,,11/01/2024,,RINNOVO AUTOMATICO,AUMENTO SPAZIO da 1GB A 5 GB SU MAIL amministrazione@gruppomaco.com,10 anno,
,,12/01/2024,,RINNOVO AUTOMATICO,AUMENTO SPAZIO da 1GB A 5 GB SU MAIL commerciale@gruppomaco.com - amministrazione@mave-srl.com - ing.nesuraca@mave-srl.com,30 anno,
,,01/01/2025,,RINNOVO AUTOMATICO,AUMENTO SPAZIO da 1GB A 5 GB SU MAIL francesco.dimaggio@gruppomaco.com,10 anno,
,127-43610,06/01/2025,06/01/2030,60 M,"CENTRALINO P520 (EX OMZ) + N.5 TEL.T43O + N.5 HP PROTOWER 400 G9 + N.2 HP WORKSTATION Z2 G9 + N.7 OFFICE STANDARD 2024 + N.7 PANDA ANTIVIRUS + N.10 MONITOR 27"" + UBIQUITI FIREWALL + UBIQUITY SWITCH 24 PORTE POE + NAS SYNOLOGY DS224 PLUS + N.2 DISCHI 2TB + HP PLOTTER DESIGNJET T630 + XEROX C7125 V_S + IPHONE 16 PRO 128GB",445,
,,06/01/2025,,RINNOVO AUTOMATICO,AUMENTO SPAZIO da 5GB A 10 GB SU MAIL commerciale@gruppomaco.com + AUMENTO SPAZIO da 5GB A 10 GB SU MAIL amministrazione@gruppomaco.com,20 ANNO,
,,06/01/2025,,,CREAZIONE N.2 CASELLE MAIL : nigel.carchi@gruppomaco.com - alessio.magni@mave-srl.com,,
,127-43149,07/01/2025,07/01/2030,60 M,SAMSUNG GALAXY S25 PLUS 512GB NAVY,23,
,,02/01/2022,,VENDITA,XEROX C7025 USATA (EX SAM),,
,,11/01/2021,,VENDITA,"TV SAMSUNG 65""",,
,14040998,09/01/2022,09/01/2027,60 M,EPSON C879+ C579 +XEROX B600 VECCHIO CONTRATTO,370,
,A1C23481,29/10/2020,01/01/2026,60 M,ENTERPRICE WF-C17590 + XEROX VL C7025(vecchio contratto) + EPSON C869(USATA),435,
,,11/01/2024,31/10/2025,12 MESI,XEROX 7120 USATA,22.38,
,,01/01/2022,31/12/2026,"60 M (PRIMI 24 MESI € 99,00 - SUCCUSSIVI 36 M € 55,00)",EPSON C579,"56,10 - 60 M (PRIMI 24 MESI € 99,00 - SUCCUSSIVI 36 M € 56,10)",
,,10/01/2023,10/01/2028,60 M,XEROX VERSALINC C405 PP,50,
,,07/10/2020,10/01/2025,60 M,HP PROBOOK 450 G7 + HP PRODESK 400 G6 MT + N.2 OFFICE + panda,45,
,A1F22401,13/06/2024,07/01/2029,60 M,EPSON C579,59,
,,,,,COLLABORAZIONE,,
,,,,,COLLABORAZIONE,,
,,13/10/2021,01/01/2027,60 M,EPSON C878 + muletto 6605 usata,115,
,,10/06/2021,11/01/2026,60 M,N.8 EPSON C579,305,
,A1F77672,26/02/2025,03/01/2030,60 M,N.8 EM-C 800,250,
,,07/01/2024,,60 M,EPSON C579 USATA,59,
,,05/10/2021,06/01/2026,60 M,"MAC BOOK PRO 16"" ARGENTO",50,
,14200856,18/11/2024,12/01/2029,60 M,CENTRALINO YEASTAR P520 + SCHEDA +N.2 TEL T43U + N.2 CORDLESS W73P + LICENZA LINKUSS 1Y,35,
,,03/08/2022,04/01/2027,60 M,XEROX ALTALINK C8155 + OFFICE FINISHER + BOOKLET MAKER + EPSON C579,400,
,,23/12/2019,01/01/2025,60 M,XEROX C7025V_S + FAX,155,
,,23/12/2019,01/01/2025,60 M,HP M507DN,TANDEM,
,A1F16390,29/05/2024,06/01/2029,60 m,"EPSON C878 + N.6 EPSON C529 + N.6 EPSON C579 (2 A GRIGNO) - portato via 1 579 consegnata 1 c878 USATA----(di fatto hanno: 2 c 878 - 1 usata- 2 c 579 a grigno e 3 c 579 a milano, e 6 529 a milano)",800,
,,07/01/2023,30/06/2028,60 m,EPSON C878 + STAND + 	2° cassetto 500 fogli (CONSEGNATA A GRIGNO),75,
,,,,*,SWITCH,,
,,,,,N.3 PISTOLE TERMOSCANNER,,vendita
,,14/12/2020,01/01/2026,60 M,IPHONE 12 PRO MAX 256GB(1 pixma canon per figlio),35,
,,05/01/2021,,,N.2 HP SWITCH 1820 24P,400 CAD,
,,28/05/2021,07/01/2026,60 M,SERVER HP DL380 G7 USATO + SISTEMA OPERATIVO + 5 CALL + SOFTWARE TSPLUS,100,
,,13/01/2022,01/01/2027,60 M,N.2 IPHONE 13 PRO MAX 128GB,50,
,,15/06/2022,07/01/2027,60 M,EPSON C579 + IPHONE 13 PRO 128 GB,65,
,,03/01/2023,04/01/2028,60 M,VECCHIO CONTRATTO (11 TELEFONI D725 - 1 TASTIERA D7 - CENTRALINO YEASTAR S50 - 2 ISDN BRI - MIKROTIK SWITCH 24 PORTE POE - MIKROTIK ROUTER )+ N.3 SURFACE LAPTOP 5 + 3 OFFICE + PANDA,240,
,,26/05/2023,07/01/2028,60 M,IPHONE 14 PRO 256GB,30,
,,07/01/2023,,annuale con rinnovo automatico,N.7 CASELLE MAIL,280 ANNO,
,,07/01/2023,,,MIGRAZIONE DOMINIO MILANOCOLOR.COM,*,
,,27/09/2023,10/01/2028,60 M,EPSON ENERPRISE AM-C4000,150,
,,28/02/2024,04/01/2029,60 M,N.2 PC HP 290 G9 SFF + N.2 PC PRO TOWER 290 G9 + N.4 OFFICE + XEROX C415 + N.2 EPSON C5790 USATE VECCHIO CONTRATTO,200,
,,01/01/2023,,RINNOVO ANNUALE,AUMENTO SPAZIO GIGAMAIL A 5GB (cristian ambrosecchia),50 anno,
,,03/08/2024,04/01/2029,60 M,N. 2 PAPERTABLET REMARKABLE 2 + PENNINO + CUSTODIA,30,
,14196135,18/10/2024,11/01/2029,60 M,SURFACE LAPTOP 6,40,
,A1F47314,10/10/2024,01/01/2030,60 M,2 IPHONE 16 PRO 128GB + IPHONE 16 PRO MAX 256GB,90,
,14214306,28/12/2024,01/01/2030,60 M,IPAD AIR WIFI + CELL 256GB + RECSAFE,30,
,,,,*,SWITCH,,
,,,,,N.3 PISTOLE TERMOSCANNER,,vendita
,,13/09/2023,10/01/2028,60 M,EPSON C878,85,
,,08/01/2023,31/07/2028,60 M,N.2 IPHONE 14 PRO 128GB (SILVER + DEEP PURPLE) + N.2 APPLE WATCH ULTRA (GIALLO/BEIGE),140,
,,04/01/2022,31/03/2027,60 M,"MAC BOOK PRO 14"" + OFFICE + ESTENSIONE",50,
,,08/01/2021,31/07/2026,60 M,MAC BOOK AIR 13 + ESTENSIONE,20,
,A1F57938,29/10/2024,11/01/2029,60 M,CENTRALINO YEASTAR P520 + N.2 TEL T44U + N.3 CORDLESS W73P,50,
,,05/11/2021,07/01/2026,60M,HP PROBOOK 250 G8 + OFFICE,25,
,,25/09/2023,10/01/2028,60M,HP PROBOOK 450 G10 + OFFICE + FRITZ BOX,30,
,,07/01/2022,07/01/2027,60 M,"EPSON C579 + PC HP 400 G7 + MONITOR 24"" + OFFICE + N.2 IPAD PRO 11 128GB + IPHONE 13 PRO 128GB + IPHONE 13 PRO MAX 256GB",270,
,12742884,04/01/2025,04/01/2030,60 M,"EPSON EM-C800 + IPHONE 16 PRO 256 NERO + IPHONE 16 PRO MAX 256 TITANO SABBIA + RECKSAFE (PC HP 400 G7 + MONITOR 24"" + OFFICE + N.2 IPAD PRO 11 128GB VECCHIO CONTRATTO)",280,
,,30/10/2023,11/01/2028,60 M,HP SERVER ML30 G10 PLUS + SISTEMA OPERATIVO + ARMADIO RACK + SWITCH 24 PORTE + GRUPPO CONTINUITA' + ACCESSORI - ROUTER UANIA + LICENZA,400,
,,24/01/2023,31/12/2027,60 M,"XEROX C7025 USATA + IMAC 24"" + ESTENSIONE + HP PC + SCHEDA GRAFICA 2GB + OFFICE + ADOBE SUITE + (NOTEBOOK ACER + OFFICE NON IN DDT CON LA FINANZIARIA)",230,
,,18/06/2021,07/01/2026,60 M,CENTRALINO S20 + 2 CORDLESS + 2 TELEFONI FISSI + CONTRATTO ASSISTENZA DURATA NOLEGGIO + LICENZA LINKUS SOLO PRIMO ANNO,59,
,,01/01/2023,01/01/2028,60 M,N.4 EPSON C579,170,
,,24/10/2023,11/01/2028,60 M,"EPSON C579 + N.6 NOTEBOOK DELL + OFFICE +ACCESS POINT + SWITCH 8 PORTE + CENTRALINO YESTAR S20 + TELEFONO FISSO + N.5 CORDLESS + TV 50"" + STAFFA + 1 SCRIVANIA RECEPTION + N.2 SEDIE RECEPTION + 1 DIVANETTO + N.4 POLTRONE + N.6 TAVOLINI PORTA PC + N.6 SEDIE",310,
,,21/11/2022,01/01/2028,60 M,XEROX C7125V_S NO FAX,140,
,12743009,04/01/2025,04/01/2030,60 M,"HP PC PROTOWER 400 G9 + MONITOR 22""",30,
,12742859,04/01/2025,04/01/2030,60 M,HP SERVER PROLIANT ML110 G11 ( 64GB RAM + DOPPIO ALIMENTATORE + 3 HD 960 GB + WINDOWS SERVER STANDARD 2022) + CENTRALINO + 3 TELEFONI + 1 CORDLESS + SYNOLOGY + NAS + 2 HD 4TB + FIREWALL UBIQUITY + CRM,300,
,127-43241,07/01/2025,07/01/2030,60 M,"N.2 HP PROONE 440 G9 23.8"" AIO + OFFICE STANDARD 2024 + PANDA + ESTENSIONE",55,
,,10/01/2025,,60M,N.2 IPHONE 17 PRO MAX 256GB (NERO/ARANCIO) + RECSAFE +N.1 AIR PODS 3,75,
,,18/05/2020,07/01/2025,60 M,CENTRALINO VOIP + FIREWALL + RISPONDITORE + ADATTATORE + LICENZA MOBILE + N.2 CELLE IP DECT + N.6 PORTATILI DECT + N.2 TELEFONI PO + N.7 TELEFONI IP,170,
,,,,,N.1 PISTOLA TERMOSCANNER,,vendita
,,,,,VIDEO CITOFONO SKYLINE,,vendita
,A1C62420,03/09/2021,04/01/2026,60 M,N.4 EPSON C878 + N.2 EPSON C579 + DISTRUGGI DOCUMENTI,289,
,A1F88444,14/04/2025,05/01/2030,60 M,"N.4 EPSON C879 2 CASSETTI + N.3 C800 + CENTRALINO + LICENZA LINKUS 5Y + N.2 TEL V64 + N.5 TEL V65 + VIDEOCITOFONO + MONITOR 7"" MAGAZZINO X CITOFONO + SIRENA MAGAZZINO + N.2 ALTOPARLANTI ( 1 VECCHIO CONTRATTO)",635,
,,,,,N.1 PISTOLA TERMOSCANNER,,vendita
,,,,,VIDEO CITOFONO SKYLINE,,vendita
,,28/01/2022,02/01/2027,60 M,XEROX VERSALINK C7025,105,
,A1C70931,24/03/2021,04/01/2026,60 M,N.2 C878 ( 1 SEDE CORNEGLIANO + 1 PIEVE FISSIRAGA),200,
,,,,,"N.2 HP PRODESK 400 G7 + N.5 MONITOR HP 27"" + N.1 MONITOR ACER 27"" + N.2 OFFICE H&B 2019 + N.3 WEBCAM (OMAGGIO)",VENDITA,vendita
,A1E09684,24/11/2022,01/01/2028,60 M,HP WORKSTATION Z2 + OFFICE + N.2 LICENZE AUTOCAD LTE + HP PLOTTER T630 + N.5 KIT CARTUCCE + ARMADIO RACK + N.2 CENTRALINI + 1 TEL.FISSO + N.7 CORDLESS + SWITCH,335,
,A1E95547,01/11/2024,04/01/2029,60 M,DELL NOTEBOOK WORKSTATION PRECISION 3480 + OFFICE H&B 2021,40,
,A1F05120,21/02/2024,04/01/2029,60 M,"HP PC 450 G9 + MONITOR 22"" + OFFICE (N.2 MERAKI Z3 + LICENZA 3 ANNI + SWITCH 8 PORTE + HP MONITOR 27"" materiali vecchio contratto)",65,
,A1F44360,28/08/2024,10/01/2029,60 M,N.2 NOTEBOOK ACER + ESTENSIONE,60,
,,10/01/2024,30/09/2029,60 M,NAS SYNOLOGY COMPLETO N.2 HD 21TB + 1TB BACK UP IN CLOUD,25,
,A1F51483,10/03/2024,01/01/2030,60 M,DELL WORKSTATION PRECISIO 3460 SFF,35,
,A1G05430,23/06/2025,07/01/2030,60 M,EPSON C879 CORNEGLIANO + EPSON C878 PIEVE,220,
,,,,,"N.2 HP PRODESK 400 G7 + N.5 MONITOR HP 27"" + N.1 MONITOR ACER 27"" + N.2 OFFICE H&B 2019 + N.3 WEBCAM (OMAGGIO)",VENDITA,vendita
,,,,,centralino telefonico Panasonic Ncp1000. con circa 40 utenti,,
,,,,,centralino telefonico Panasonic Ncp1000. con circa 40 utenti,,
,,,,,IMPLEMENTAZIONE CROSSBORDER,VENDITA,vendita
,,,,,IMPLEMENTAZIONE CROSSBORDER,VENDITA,vendita
,,04/01/2025,31/03/2030,60 M,EPSON C878 USATA ( EX CIBAS ),35,
,,12/01/2023,30/11/2028,60 M,EPSON C869 USATA,35.7,
,,06/01/2021,31/05/2026,60 M,HP WORKSTATION Z2 TOWER G5,40,
,,03/01/2022,28/02/2027,60 M,HP NOTEBOOK LAPTOP 15S + OFFICE,25,
,,04/11/2024,07/01/2029,60 M,"HP SERVER ML350 G11 ( RAM 64GB + 4 HD 960 GB + 2 ALIMENTATORI + WINDOWS SERVER 2022 + 10 CALL + GARANZIA 60 M) + UBIQUITY FIREWALL + UBIQUITY SWITCH 24 PORTE + N.7 HP PC 290 G9 ( I5 8GB SSD 256 ) + N.8 MONITOR LG 24"" + HP PROBOOK 450 G10 ( I5 8GB SSD 256) + 8 OFFICE H&B 2021 + N.9 PANDA ANTIVIRUS + ASSISTENZA",340,
,,21/04/2023,05/01/2028,60 M,HP SERVER RACK DL 360 G10 (RAM 32GB + N.4 HD 1.2TB + N.2 ALIMENTATORI + N.2 WINDOWS SERVER STANDARD 2022 + 30 CALL + VMVARE + ESTENSIONE 60 M) + GRUPPO DI CONTINUITA' UPS 2200 VA + NAS SYNOLOGY COMPLETO DI 2 HD DA 4 TB + FIREWALL UBIQUITY + 3 ACCESS POINT UBIQUITY + ARMADIA RACK + BACK UP IN CLOUD 1TB,300,
,,05/08/2023,,,HP SERVER PROLIANT ML110 G10 ( N.2 HD 1TB + ESTENSIONE 36m + WINDOWS SERVER STANDARD 2019 + SQL2019),,
,,06/01/2023,,12 MESI RINNOVO AUTOMATICO,N.0 LICENZE AUTOCAD LT (15/04/2024 arrivata mail di non rinnovare autocad) + N.3 LICENZE ACROBAT PRO + N.29 LICENZE ACROBAT STANDARD + N.1 LICENZA ADOBE INDESIGN + N.26 LICENZE MICROSOFT PROJECT + N.5 LICENZE PHOTOSHOP + 1 LICENZA ILLUSTRATOR (0 LICENZE AUTOCAD VIEWER + 13 ADOBE VIEWER GRATUITE) + N.47 LICENZA OFFICE 365,1846.65,
